"ID","Store","StoreNum","CrustDescription","Topping","Diameter","DiameterInches","filter_$"
1.0,"Dominos",1,"ThinNCrispy","Supreme",29.4,11.574803149606298,0
2.0,"Dominos",1,"ThinNCrispy","BBQMeatlovers",29.63,11.665354330708661,0
3.0,"Dominos",1,"DeepPan","Hawaiian",27.06,10.653543307086613,0
4.0,"Dominos",1,"ThinNCrispy","Supreme",27.45,10.807086614173228,0
5.0,"Dominos",1,"ClassicCrust","Hawaiian",26.59,10.468503937007874,0
6.0,"Dominos",1,"DeepPan","BBQMeatlovers",27.16,10.692913385826772,0
7.0,"EagleBoys",2,"MidCrust","SuperSupremo",29.15,11.476377952755906,1
8.0,"EagleBoys",2,"DeepPan","Hawaiian",28.78,11.330708661417322,1
9.0,"EagleBoys",2,"ThinCrust","BBQMeatlovers",30.05,11.830708661417322,1
10.0,"EagleBoys",2,"DeepPan","BBQMeatlovers",29.38,11.566929133858267,1
11.0,"EagleBoys",2,"ThinCrust","SuperSupremo",29.14,11.47244094488189,1
12.0,"EagleBoys",2,"MidCrust","Hawaiian",29.24,11.511811023622046,1
13.0,"EagleBoys",2,"MidCrust","BBQMeatlovers",28.97,11.405511811023622,1
14.0,"EagleBoys",2,"ThinCrust","Hawaiian",29.98,11.803149606299213,1
15.0,"EagleBoys",2,"MidCrust","Hawaiian",28.93,11.38976377952756,1
16.0,"EagleBoys",2,"ThinCrust","SuperSupremo",29.47,11.60236220472441,1
17.0,"EagleBoys",2,"ThinCrust","SuperSupremo",30.0,11.811023622047244,1
18.0,"EagleBoys",2,"ThinCrust","Hawaiian",30.01,11.814960629921261,1
19.0,"EagleBoys",2,"MidCrust","BBQMeatlovers",28.66,11.283464566929133,1
20.0,"EagleBoys",2,"ThinCrust","Hawaiian",30.44,11.984251968503937,1
21.0,"Dominos",1,"ThinNCrispy","Supreme",26.38,10.385826771653543,0
22.0,"Dominos",1,"ThinNCrispy","Hawaiian",28.86,11.362204724409448,0
23.0,"Dominos",1,"DeepPan","BBQMeatlovers",26.6,10.47244094488189,0
24.0,"Dominos",1,"ClassicCrust","Hawaiian",26.65,10.492125984251969,0
25.0,"Dominos",1,"DeepPan","Supreme",26.5,10.433070866141732,0
26.0,"Dominos",1,"ClassicCrust","Supreme",26.55,10.452755905511811,0
27.0,"Dominos",1,"DeepPan","Supreme",26.64,10.488188976377954,0
28.0,"Dominos",1,"ClassicCrust","BBQMeatlovers",26.15,10.29527559055118,0
29.0,"Dominos",1,"ThinNCrispy","Hawaiian",28.92,11.385826771653544,0
30.0,"Dominos",1,"DeepPan","Supreme",26.87,10.578740157480315,0
31.0,"Dominos",1,"ClassicCrust","BBQMeatlovers",26.56,10.456692913385826,0
32.0,"Dominos",1,"ClassicCrust","Hawaiian",26.65,10.492125984251969,0
33.0,"Dominos",1,"DeepPan","Supreme",26.61,10.476377952755906,0
34.0,"Dominos",1,"ThinNCrispy","Hawaiian",28.75,11.318897637795276,0
35.0,"Dominos",1,"ThinNCrispy","Supreme",29.33,11.547244094488189,0
36.0,"Dominos",1,"ThinNCrispy","BBQMeatlovers",29.0,11.417322834645669,0
37.0,"Dominos",1,"DeepPan","Hawaiian",26.34,10.37007874015748,0
38.0,"Dominos",1,"ClassicCrust","BBQMeatlovers",27.2,10.708661417322833,0
39.0,"Dominos",1,"ClassicCrust","BBQMeatlovers",26.61,10.476377952755906,0
40.0,"EagleBoys",2,"DeepPan","SuperSupremo",28.73,11.311023622047244,1
41.0,"EagleBoys",2,"DeepPan","BBQMeatlovers",28.48,11.21259842519685,1
42.0,"EagleBoys",2,"DeepPan","SuperSupremo",29.01,11.421259842519685,1
43.0,"EagleBoys",2,"MidCrust","BBQMeatlovers",28.73,11.311023622047244,1
44.0,"EagleBoys",2,"MidCrust","Hawaiian",28.6,11.259842519685039,1
45.0,"EagleBoys",2,"DeepPan","Hawaiian",29.59,11.649606299212598,1
46.0,"EagleBoys",2,"DeepPan","SuperSupremo",29.04,11.433070866141732,1
47.0,"EagleBoys",2,"MidCrust","BBQMeatlovers",29.03,11.429133858267717,1
48.0,"EagleBoys",2,"ThinCrust","BBQMeatlovers",29.75,11.71259842519685,1
49.0,"EagleBoys",2,"DeepPan","SuperSupremo",28.95,11.39763779527559,1
50.0,"EagleBoys",2,"DeepPan","BBQMeatlovers",29.38,11.566929133858267,1
51.0,"EagleBoys",2,"MidCrust","SuperSupremo",28.72,11.307086614173228,1
52.0,"EagleBoys",2,"DeepPan","SuperSupremo",28.6,11.259842519685039,1
53.0,"EagleBoys",2,"ThinCrust","Hawaiian",29.9,11.771653543307085,1
54.0,"EagleBoys",2,"ThinCrust","Hawaiian",29.4,11.574803149606298,1
55.0,"EagleBoys",2,"MidCrust","BBQMeatlovers",28.99,11.413385826771652,1
56.0,"Dominos",1,"DeepPan","BBQMeatlovers",25.98,10.228346456692913,0
57.0,"Dominos",1,"ThinNCrispy","Hawaiian",29.04,11.433070866141732,0
58.0,"Dominos",1,"ThinNCrispy","Hawaiian",29.01,11.421259842519685,0
59.0,"Dominos",1,"DeepPan","Supreme",26.67,10.5,0
60.0,"Dominos",1,"ClassicCrust","BBQMeatlovers",26.97,10.618110236220472,0
61.0,"Dominos",1,"ThinNCrispy","Hawaiian",29.37,11.562992125984252,0
62.0,"Dominos",1,"DeepPan","Supreme",26.09,10.271653543307087,0
63.0,"Dominos",1,"ThinNCrispy","Supreme",29.32,11.543307086614174,0
64.0,"Dominos",1,"DeepPan","Supreme",27.12,10.67716535433071,0
